Category_1,Category_2,Full_Category_1,Full_Category_2,Both_Count,Cooccurrence_Prevalence_Percent,Mean_Like_Rate_When_Both,Importance_Score,Category_1_Count,Category_2_Count,Union_Count,Jaccard_Unweighted,Jaccard_Weighted,Jaccard_Difference,Mean_Like_Rate_Only_Cat1,Mean_Like_Rate_Only_Cat2
ask a genuine question,ask a rhetorical question,Comment_ask a genuine question,Comment_ask a rhetorical question,21,0.5841446453407511,0.014634098801285203,0.008548430454158255,222,413,614,0.03420195439739414,0.032890087238787266,-0.001311867158606872,0.012918390947449461,0.016428104544102467
ask a genuine question,provide a fact or claim,Comment_ask a genuine question,Comment_provide a fact or claim,109,3.031988873435327,0.01338424728298068,0.04058088884130443,222,2345,2458,0.04434499593165175,0.03849168560729756,-0.00585331032435419,0.012787873463888823,0.01565176203319118
ask a genuine question,provide an observation,Comment_ask a genuine question,Comment_provide an observation,57,1.5855354659248957,0.012265173805103512,0.019446868063724622,222,1475,1640,0.03475609756097561,0.024623997538972583,-0.01013210002200303,0.013362410596202611,0.017974402652183794
ask a genuine question,express their opinion,Comment_ask a genuine question,Comment_express their opinion,168,4.6731571627260085,0.013121535872961382,0.06131899935069575,222,2937,2991,0.05616850551654965,0.041558074414240684,-0.014610431102308967,0.012953604233459615,0.01810775559454398
ask a genuine question,express others opinions,Comment_ask a genuine question,Comment_express others opinions,15,0.4172461752433936,0.022979253758789158,0.009588005740802152,222,433,640,0.0234375,0.03617365306095484,0.012736153060954838,0.012363400236147315,0.01584882890358963
ask a genuine question,money aid allocation,Comment_ask a genuine question,Critique_money aid allocation,46,1.2795549374130737,0.012474373979005941,0.01596164681597422,222,608,784,0.058673469387755105,0.04458209372196129,-0.014091375665793812,0.013239155978579876,0.01773523781470459
ask a genuine question,government critique,Comment_ask a genuine question,Critique_government critique,77,2.141863699582754,0.013651625498142302,0.029239921094769326,222,1180,1325,0.05811320754716981,0.045312535130294006,-0.012800672416875804,0.012777499944188786,0.018399294229478745
ask a genuine question,societal critique,Comment_ask a genuine question,Critique_societal critique,93,2.58692628650904,0.012837856038934411,0.03321058724953825,222,1721,1850,0.05027027027027027,0.03750333183722972,-0.012766938433040553,0.013255752276305668,0.017770975495433123
ask a genuine question,solutions/interventions,Comment_ask a genuine question,Response_solutions/interventions,52,1.4464534075104312,0.008245146118244237,0.011926219698155782,222,792,962,0.05405405405405406,0.03381540373005767,-0.02023865032399639,0.014559794453621358,0.013209668965316992
ask a genuine question,personal interaction,Comment_ask a genuine question,Perception_personal interaction,45,1.2517385257301807,0.014729821068954983,0.018437884509123065,222,712,889,0.05061867266591676,0.0430969560977691,-0.0075217165681476655,0.012661416424640436,0.018705155386705034
ask a genuine question,media portrayal,Comment_ask a genuine question,Perception_media portrayal,13,0.3616133518776078,0.013101666266223229,0.004737737453710764,222,348,557,0.02333931777378815,0.017510029267299453,-0.005829288506488697,0.013079382745470953,0.020367704365198358
ask a genuine question,not in my backyard,Comment_ask a genuine question,Perception_not in my backyard,12,0.3337969401947149,0.008246623198087182,0.0027526975904602555,222,263,473,0.02536997885835095,0.014095046768999368,-0.011274932089351583,0.013356919889939452,0.01640223200064576
ask a genuine question,harmful generalization,Comment_ask a genuine question,Perception_harmful generalization,55,1.52990264255911,0.016143159354425313,0.0246974621555881,222,1414,1581,0.03478810879190386,0.031334911898411234,-0.0034531968934926258,0.01207208916629305,0.018713067194929576
ask a genuine question,deserving/undeserving,Comment_ask a genuine question,Perception_deserving/undeserving,54,1.502086230876217,0.012917619995664122,0.019403379131178376,222,649,817,0.06609547123623011,0.050855976298268976,-0.015239494937961132,0.01313310223510993,0.01817193999648698
ask a genuine question,racist,Comment_ask a genuine question,Racist_Flag,0,0.0,0.0,0.0,222,6,228,0.0,0.0,0.0,0.013080687636325817,0.0
ask a rhetorical question,ask a genuine question,Comment_ask a rhetorical question,Comment_ask a genuine question,21,0.5841446453407511,0.014634098801285203,0.008548430454158255,413,222,614,0.03420195439739414,0.032890087238787266,-0.001311867158606872,0.016428104544102467,0.012918390947449461
ask a rhetorical question,provide a fact or claim,Comment_ask a rhetorical question,Comment_provide a fact or claim,251,6.98191933240612,0.020404183300183655,0.14246036184551036,413,2345,2507,0.10011966493817312,0.1344851058452816,0.03436544090710847,0.010035080541784312,0.014964074905307673
ask a rhetorical question,provide an observation,Comment_ask a rhetorical question,Comment_provide an observation,88,2.447844228094576,0.011169494712044618,0.027341183161611306,413,1475,1800,0.04888888888888889,0.030763192771413605,-0.018125696117475287,0.01773605391216994,0.018171522950993217
ask a rhetorical question,express their opinion,Comment_ask a rhetorical question,Comment_express their opinion,392,10.90403337969402,0.016510037474623707,0.18002599972329605,413,2937,2958,0.13252197430696416,0.12299384266171765,-0.009528131645246518,0.01310468409822206,0.018024698851826053
ask a rhetorical question,express others opinions,Comment_ask a rhetorical question,Comment_express others opinions,23,0.6397774687065368,0.021217636808981775,0.013574565969585003,413,433,823,0.027946537059538274,0.036890115970223826,0.008943578910685552,0.01604904463976558,0.01580852107677005
ask a rhetorical question,money aid allocation,Comment_ask a rhetorical question,Critique_money aid allocation,117,3.2545201668984705,0.021497368316722033,0.06996361872201608,413,608,904,0.12942477876106195,0.17025638283691785,0.0408316040758559,0.014297097848171209,0.016345891571979174
ask a rhetorical question,government critique,Comment_ask a rhetorical question,Critique_government critique,226,6.286509040333797,0.01936816967788711,0.12175817377475624,413,1180,1367,0.16532553035844916,0.18457134632538535,0.019245815966936197,0.012673404860495558,0.01778657269525108
ask a rhetorical question,societal critique,Comment_ask a rhetorical question,Critique_societal critique,246,6.8428372739916545,0.01647856224976758,0.11276011998450138,413,1721,1888,0.13029661016949154,0.12351964509218862,-0.006776965077302924,0.016128184087858266,0.01767548637609708
ask a rhetorical question,solutions/interventions,Comment_ask a rhetorical question,Response_solutions/interventions,57,1.5855354659248957,0.0204022445793936,0.03234848236510251,413,792,1148,0.04965156794425087,0.07365845762011035,0.024006889675859476,0.015685969424409328,0.012300645838718151
ask a rhetorical question,personal interaction,Comment_ask a rhetorical question,Perception_personal interaction,24,0.6675938803894298,0.006888831744587241,0.004598941915718881,413,712,1101,0.021798365122615803,0.008383563871491204,-0.013414801251124599,0.01691979715744232,0.018857338123786534
ask a rhetorical question,media portrayal,Comment_ask a rhetorical question,Perception_media portrayal,19,0.5285118219749653,0.018873294927928212,0.00997475948903021,413,348,742,0.025606469002695417,0.02679655062803231,0.0011900816253368925,0.01621456967635665,0.020166899757360836
ask a rhetorical question,not in my backyard,Comment_ask a rhetorical question,Perception_not in my backyard,48,1.3351877607788596,0.016805881618308965,0.022439007445864544,413,263,628,0.07643312101910828,0.07942623823488339,0.0029931172157751096,0.016275207502565277,0.015856918106326983
ask a rhetorical question,harmful generalization,Comment_ask a rhetorical question,Perception_harmful generalization,198,5.507649513212796,0.015116514649938156,0.08325646455320598,413,1414,1629,0.12154696132596685,0.09952684246198334,-0.0220201188639835,0.01746075886245303,0.0191824524520682
ask a rhetorical question,deserving/undeserving,Comment_ask a rhetorical question,Perception_deserving/undeserving,102,2.8372739916550764,0.017950306619238195,0.050929938112998493,413,649,960,0.10625,0.11146504379172235,0.005215043791722357,0.01580772276833717,0.01769456033366238
ask a rhetorical question,racist,Comment_ask a rhetorical question,Racist_Flag,0,0.0,0.0,0.0,413,6,419,0.0,0.0,0.0,0.01633688391311176,0.0
provide a fact or claim,ask a genuine question,Comment_provide a fact or claim,Comment_ask a genuine question,109,3.031988873435327,0.01338424728298068,0.04058088884130443,2345,222,2458,0.04434499593165175,0.03849168560729756,-0.00585331032435419,0.01565176203319118,0.012787873463888823
provide a fact or claim,ask a rhetorical question,Comment_provide a fact or claim,Comment_ask a rhetorical question,251,6.98191933240612,0.020404183300183655,0.14246036184551036,2345,413,2507,0.10011966493817312,0.1344851058452816,0.03436544090710847,0.014964074905307673,0.010035080541784312
provide a fact or claim,provide an observation,Comment_provide a fact or claim,Comment_provide an observation,537,14.93741307371349,0.016493902715997415,0.24637623806649822,2345,1475,3283,0.16356990557416998,0.16467586718253646,0.0011059616083664847,0.015264932025204512,0.01847504489253402
provide a fact or claim,express their opinion,Comment_provide a fact or claim,Comment_express their opinion,1805,50.208623087621696,0.01753577843028975,0.8804472897544645,2345,2937,3477,0.5191256830601093,0.5538524606171358,0.03472677755702647,0.008896560728495121,0.018279781979926493
provide a fact or claim,express others opinions,Comment_provide a fact or claim,Comment_express others opinions,242,6.731571627260083,0.011701719740417905,0.07877096459474639,2345,433,2536,0.09542586750788644,0.06975965382838563,-0.02566621367950081,0.015988781114065254,0.0216632623607391
provide a fact or claim,money aid allocation,Comment_provide a fact or claim,Critique_money aid allocation,562,15.632823365785814,0.01788927261963188,0.27965983900509367,2345,608,2391,0.23504809703053117,0.27213925913663584,0.037091162106104664,0.014807880901753926,0.010592470492720355
provide a fact or claim,government critique,Comment_provide a fact or claim,Critique_government critique,1001,27.8442280945758,0.01843544340054817,0.5133206910695054,2345,1180,2524,0.39659270998415214,0.4689921932749619,0.07239948329080975,0.013394601202464025,0.016154848349292164
provide a fact or claim,societal critique,Comment_provide a fact or claim,Critique_societal critique,1074,29.87482614742698,0.017647072122225955,0.5272032116626056,2345,1721,2992,0.3589572192513369,0.39793441966413245,0.038977200412795565,0.013771256806286145,0.017267562996777962
provide a fact or claim,solutions/interventions,Comment_provide a fact or claim,Response_solutions/interventions,599,16.66203059805285,0.011722607152010586,0.19532243905575358,2345,792,2538,0.2360126083530339,0.1771480120573215,-0.05886459629571239,0.016858179367701048,0.01648736242709293
provide a fact or claim,personal interaction,Comment_provide a fact or claim,Perception_personal interaction,318,8.845618915159944,0.016244087559640907,0.14368900817707395,2345,712,2739,0.11610076670317634,0.11626479852231449,0.00016403181913814124,0.015436903313317497,0.020237463825049297
provide a fact or claim,media portrayal,Comment_provide a fact or claim,Perception_media portrayal,262,7.287899860917942,0.018407964467801578,0.13415540168467352,2345,348,2431,0.10777457836281365,0.12485842553836951,0.01708384717555586,0.015186431190348706,0.025239720153934168
provide a fact or claim,not in my backyard,Comment_provide a fact or claim,Perception_not in my backyard,132,3.671766342141863,0.014937847044831469,0.05484828400327548,2345,263,2476,0.05331179321486268,0.050950341106260746,-0.002361452108601933,0.015582660212445826,0.017130716798636474
provide a fact or claim,harmful generalization,Comment_provide a fact or claim,Perception_harmful generalization,825,22.94853963838665,0.018195459673482565,0.41755922755558045,2345,1414,2934,0.28118609406952966,0.3142803044961092,0.03309421042657956,0.014108531993050821,0.019198094824753088
provide a fact or claim,deserving/undeserving,Comment_provide a fact or claim,Perception_deserving/undeserving,462,12.851182197496522,0.019022082750559822,0.24445625120330006,2345,649,2532,0.18246445497630331,0.22431540392341132,0.041850948947108,0.01469358503945923,0.014554297042336796
provide a fact or claim,racist,Comment_provide a fact or claim,Racist_Flag,5,0.13908205841446453,0.0,0.0,2345,6,2346,0.002131287297527707,1.3715070816955467e-09,-0.0021312859260206253,0.015579582418829216,0.0
provide an observation,ask a genuine question,Comment_provide an observation,Comment_ask a genuine question,57,1.5855354659248957,0.012265173805103512,0.019446868063724622,1475,222,1640,0.03475609756097561,0.024623997538972583,-0.01013210002200303,0.017974402652183794,0.013362410596202611
provide an observation,ask a rhetorical question,Comment_provide an observation,Comment_ask a rhetorical question,88,2.447844228094576,0.011169494712044618,0.027341183161611306,1475,413,1800,0.04888888888888889,0.030763192771413605,-0.018125696117475287,0.018171522950993217,0.01773605391216994
provide an observation,provide a fact or claim,Comment_provide an observation,Comment_provide a fact or claim,537,14.93741307371349,0.016493902715997415,0.24637623806649822,1475,2345,3283,0.16356990557416998,0.16467586718253646,0.0011059616083664847,0.01847504489253402,0.015264932025204512
provide an observation,express their opinion,Comment_provide an observation,Comment_express their opinion,1242,34.54798331015299,0.018959968530933097,0.6550286763677026,1475,2937,3170,0.3917981072555205,0.42828034723645664,0.03648223998093614,0.011324192928191475,0.016989092833351555
provide an observation,express others opinions,Comment_provide an observation,Comment_express others opinions,141,3.9221140472879004,0.02046187839025495,0.08025382066831567,1475,433,1767,0.07979626485568761,0.09530924814778494,0.015512983292097327,0.017467535992999682,0.01398758368169984
provide an observation,money aid allocation,Comment_provide an observation,Critique_money aid allocation,87,2.420027816411683,0.019536474726664477,0.047278812273151866,1475,608,1996,0.0435871743486974,0.04852303819403208,0.004935863845334683,0.01764203499025051,0.016969964594392407
provide an observation,government critique,Comment_provide an observation,Critique_government critique,253,7.0375521557719045,0.019064459694153095,0.1341671294192137,1475,1180,2402,0.10532889258950874,0.1129339511387747,0.007605058549265964,0.017482413719367255,0.017823396327779163
provide an observation,societal critique,Comment_provide an observation,Critique_societal critique,799,22.225312934631432,0.017861486372431522,0.3969771241049454,1475,1721,2397,0.3333333333333333,0.3394656924829223,0.006132359149588984,0.017626464875909367,0.017194946970296346
provide an observation,solutions/interventions,Comment_provide an observation,Response_solutions/interventions,253,7.0375521557719045,0.015402757732363439,0.10839771088422669,1475,792,2014,0.1256206554121152,0.11992734267280127,-0.0056933127393139354,0.01824052386366577,0.011701307840807654
provide an observation,personal interaction,Comment_provide an observation,Perception_personal interaction,555,15.438108484005564,0.01966344234174917,0.3035663560409121,1475,712,1632,0.3400735294117647,0.38409499965185867,0.04402147024009395,0.01660174713914862,0.01417815344818115
provide an observation,media portrayal,Comment_provide an observation,Perception_media portrayal,123,3.4214186369958273,0.02139252272604496,0.073192775947247,1475,348,1700,0.07235294117647059,0.08613298631134227,0.013780045134871674,0.01742273489081656,0.019387654793328095
provide an observation,not in my backyard,Comment_provide an observation,Perception_not in my backyard,129,3.588317107093185,0.01911822408330717,0.06860225053537204,1475,263,1609,0.08017402113113735,0.08828063475959462,0.008106613628457271,0.017623006657459805,0.01305722987904856
provide an observation,harmful generalization,Comment_provide an observation,Perception_harmful generalization,730,20.30598052851182,0.01918355538054406,0.38954090202495584,1475,1414,2159,0.3381194997684113,0.36372355101108944,0.025604051242678116,0.016352781798510543,0.018004293354686434
provide an observation,deserving/undeserving,Comment_provide an observation,Perception_deserving/undeserving,256,7.1210013908205845,0.015715096510569862,0.1119072241086477,1475,649,1868,0.13704496788008566,0.11947234531027652,-0.01757262256980914,0.01818191399588321,0.01905035895921052
provide an observation,racist,Comment_provide an observation,Racist_Flag,2,0.055632823365785816,0.0,0.0,1475,6,1479,0.001352265043948614,7.637426129932791e-10,-0.001352264280206001,0.017777880426128663,0.0
express their opinion,ask a genuine question,Comment_express their opinion,Comment_ask a genuine question,168,4.6731571627260085,0.013121535872961382,0.06131899935069575,2937,222,2991,0.05616850551654965,0.041558074414240684,-0.014610431102308967,0.01810775559454398,0.012953604233459615
express their opinion,ask a rhetorical question,Comment_express their opinion,Comment_ask a rhetorical question,392,10.90403337969402,0.016510037474623707,0.18002599972329605,2937,413,2958,0.13252197430696416,0.12299384266171765,-0.009528131645246518,0.018024698851826053,0.01310468409822206
express their opinion,provide a fact or claim,Comment_express their opinion,Comment_provide a fact or claim,1805,50.208623087621696,0.01753577843028975,0.8804472897544645,2937,2345,3477,0.5191256830601093,0.5538524606171358,0.03472677755702647,0.018279781979926493,0.008896560728495121
express their opinion,provide an observation,Comment_express their opinion,Comment_provide an observation,1242,34.54798331015299,0.018959968530933097,0.6550286763677026,2937,1475,3170,0.3917981072555205,0.42828034723645664,0.03648223998093614,0.016989092833351555,0.011324192928191475
express their opinion,express others opinions,Comment_express their opinion,Comment_express others opinions,330,9.17941585535466,0.017600070138272538,0.16155836288261302,2937,433,3040,0.10855263157894737,0.10854846001705391,-4.171561893459574e-06,0.01785069816736473,0.011276467402450132
express their opinion,money aid allocation,Comment_express their opinion,Critique_money aid allocation,509,14.15855354659249,0.018196283243223765,0.25763305064814734,2937,608,3036,0.1676548089591568,0.17271974433255358,0.005064935373396778,0.017744186613323266,0.012920370546437942
express their opinion,government critique,Comment_express their opinion,Critique_government critique,1090,30.319888734353267,0.018403616532041672,0.5579956055612079,2937,1180,3027,0.3600925008259002,0.3740401649775913,0.013947664151691075,0.017479616268556777,0.014285051983851035
express their opinion,societal critique,Comment_express their opinion,Critique_societal critique,1650,45.8970792767733,0.01754389874448564,0.8052137114993408,2937,1721,3008,0.5485372340425532,0.5408467752557491,-0.0076904587868040775,0.018179767163596337,0.016586419574432604
express their opinion,solutions/interventions,Comment_express their opinion,Response_solutions/interventions,541,15.048678720445064,0.015780677329065514,0.23747834311611807,2937,792,3188,0.16969887076537013,0.15806579340060115,-0.011633077364768984,0.018283575472840298,0.006639666125334001
express their opinion,personal interaction,Comment_express their opinion,Perception_personal interaction,614,17.079276773296247,0.019712954546587856,0.3366830067205826,2937,712,3035,0.20230642504118615,0.22674603818808406,0.02443961314689791,0.017322875237341735,0.010565576524798864
express their opinion,media portrayal,Comment_express their opinion,Perception_media portrayal,273,7.5938803894297635,0.022923838657052182,0.1740808888282405,2937,348,3012,0.09063745019920319,0.11790122012337159,0.0272637699241684,0.017299769262227684,0.009803928939028065
express their opinion,not in my backyard,Comment_express their opinion,Perception_not in my backyard,254,7.065368567454798,0.016549943145395964,0.11693144809264464,2937,263,2946,0.08621860149355058,0.08028885406222691,-0.00592974743132367,0.01794301442751368,0.0013593501787285476
express their opinion,harmful generalization,Comment_express their opinion,Perception_harmful generalization,1361,37.85813630041724,0.018953883766867696,0.717558715068343,2937,1414,2990,0.4551839464882943,0.48794136150466844,0.032757415016374136,0.016845531384037344,0.009862193881051935
express their opinion,deserving/undeserving,Comment_express their opinion,Perception_deserving/undeserving,619,17.21835883171071,0.018211036062450812,0.31356415362050216,2937,649,2967,0.2086282440175261,0.21438186741592163,0.005753623398395524,0.01771879290133423,0.007907481833952245
express their opinion,racist,Comment_express their opinion,Racist_Flag,6,0.16689847009735745,0.0,0.0,2937,6,2937,0.0020429009193054137,1.1462451676452952e-09,-0.002042899773060246,0.017859021926970243,0.0
express others opinions,ask a genuine question,Comment_express others opinions,Comment_ask a genuine question,15,0.4172461752433936,0.022979253758789158,0.009588005740802152,433,222,640,0.0234375,0.03617365306095484,0.012736153060954838,0.01584882890358963,0.012363400236147315
