Category_1,Category_2,Full_Category_1,Full_Category_2,Both_Count,Cooccurrence_Prevalence_Percent,Mean_Like_Rate_When_Both,Importance_Score,Category_1_Count,Category_2_Count,Union_Count,Jaccard_Unweighted,Jaccard_Weighted,Jaccard_Difference,Mean_Like_Rate_Only_Cat1,Mean_Like_Rate_Only_Cat2
express others opinions,ask a rhetorical question,Comment_express others opinions,Comment_ask a rhetorical question,23,0.6397774687065368,0.021217636808981775,0.013574565969585003,433,413,823,0.027946537059538274,0.036890115970223826,0.008943578910685552,0.01580852107677005,0.01604904463976558
express others opinions,provide a fact or claim,Comment_express others opinions,Comment_provide a fact or claim,242,6.731571627260083,0.011701719740417905,0.07877096459474639,433,2345,2536,0.09542586750788644,0.06975965382838563,-0.02566621367950081,0.0216632623607391,0.015988781114065254
express others opinions,provide an observation,Comment_express others opinions,Comment_provide an observation,141,3.9221140472879004,0.02046187839025495,0.08025382066831567,433,1475,1767,0.07979626485568761,0.09530924814778494,0.015512983292097327,0.01398758368169984,0.017467535992999682
express others opinions,express their opinion,Comment_express others opinions,Comment_express their opinion,330,9.17941585535466,0.017600070138272538,0.16155836288261302,433,2937,3040,0.10855263157894737,0.10854846001705391,-4.171561893459574e-06,0.011276467402450132,0.01785069816736473
express others opinions,money aid allocation,Comment_express others opinions,Critique_money aid allocation,34,0.9457579972183587,0.018984708111005662,0.017954939520839847,433,608,1007,0.033763654419066536,0.0382732489633807,0.004509594544314162,0.01584967221129852,0.017239625050738786
express others opinions,government critique,Comment_express others opinions,Critique_government critique,127,3.532684283727399,0.010892294630191684,0.0384790380538065,433,1180,1486,0.08546433378196501,0.05136393523742041,-0.0341003985445446,0.018255483235450846,0.018957526382182024
express others opinions,societal critique,Comment_express others opinions,Critique_societal critique,267,7.426981919332406,0.016714491288423092,0.12413822458995732,433,1721,1887,0.14149443561208266,0.1367613623221477,-0.004733073289934969,0.01510078381971889,0.017649449480176792
express others opinions,solutions/interventions,Comment_express others opinions,Response_solutions/interventions,85,2.364394993045897,0.011445944140194146,0.027062733015758064,433,792,1140,0.07456140350877193,0.06005404878623854,-0.014507354722533387,0.0172315920579477,0.013056573381282565
express others opinions,personal interaction,Comment_express others opinions,Perception_personal interaction,101,2.8094575799721837,0.016959252151240823,0.04764629950696309,433,712,1044,0.09674329501915709,0.0931128264274321,-0.0036304685917249863,0.015833177171105356,0.018700975652634875
express others opinions,media portrayal,Comment_express others opinions,Perception_media portrayal,68,1.8915159944367175,0.018109394689825996,0.034254209705373226,433,348,713,0.09537166900420757,0.0967233027250851,0.0013516337208775292,0.015720713559381188,0.020578799231764946
express others opinions,not in my backyard,Comment_express others opinions,Perception_not in my backyard,29,0.8066759388038943,0.018360266715620226,0.01481078538951284,433,263,667,0.043478260869565216,0.04998114405740041,0.006502883187835193,0.015933295924082463,0.015741333229855322
express others opinions,harmful generalization,Comment_express others opinions,Perception_harmful generalization,170,4.728789986091794,0.015264918164976236,0.07218459215705035,433,1414,1677,0.10137149672033392,0.0845470612264415,-0.016824435493892426,0.016632939924092555,0.01907065594401666
express others opinions,deserving/undeserving,Comment_express others opinions,Perception_deserving/undeserving,117,3.2545201668984705,0.015657608400140244,0.05095800230365532,433,649,965,0.12124352331606218,0.11004352950760687,-0.011199993808455308,0.016258098434385738,0.01819157066702859
express others opinions,racist,Comment_express others opinions,Racist_Flag,1,0.027816411682892908,0.0,0.0,433,6,438,0.00228310502283105,1.434822402891648e-09,-0.0022831035880086473,0.01613310020389422,0.0
money aid allocation,ask a genuine question,Critique_money aid allocation,Comment_ask a genuine question,46,1.2795549374130737,0.012474373979005941,0.01596164681597422,608,222,784,0.058673469387755105,0.04458209372196129,-0.014091375665793812,0.01773523781470459,0.013239155978579876
money aid allocation,ask a rhetorical question,Critique_money aid allocation,Comment_ask a rhetorical question,117,3.2545201668984705,0.021497368316722033,0.06996361872201608,608,413,904,0.12942477876106195,0.17025638283691785,0.0408316040758559,0.016345891571979174,0.014297097848171209
money aid allocation,provide a fact or claim,Critique_money aid allocation,Comment_provide a fact or claim,562,15.632823365785814,0.01788927261963188,0.27965983900509367,608,2345,2391,0.23504809703053117,0.27213925913663584,0.037091162106104664,0.010592470492720355,0.014807880901753926
money aid allocation,provide an observation,Critique_money aid allocation,Comment_provide an observation,87,2.420027816411683,0.019536474726664477,0.047278812273151866,608,1475,1996,0.0435871743486974,0.04852303819403208,0.004935863845334683,0.016969964594392407,0.01764203499025051
money aid allocation,express their opinion,Critique_money aid allocation,Comment_express their opinion,509,14.15855354659249,0.018196283243223765,0.25763305064814734,608,2937,3036,0.1676548089591568,0.17271974433255358,0.005064935373396778,0.012920370546437942,0.017744186613323266
money aid allocation,express others opinions,Critique_money aid allocation,Comment_express others opinions,34,0.9457579972183587,0.018984708111005662,0.017954939520839847,608,433,1007,0.033763654419066536,0.0382732489633807,0.004509594544314162,0.017239625050738786,0.01584967221129852
money aid allocation,government critique,Critique_money aid allocation,Critique_government critique,359,9.986091794158554,0.019526990295114153,0.19499831755065317,608,1180,1429,0.25122463261021694,0.28180042332725813,0.030575790717041196,0.014180061602217964,0.017460910088338652
money aid allocation,societal critique,Critique_money aid allocation,Critique_societal critique,197,5.479833101529903,0.021143245543674083,0.11586145680399985,608,1721,2132,0.0924015009380863,0.11411285346984575,0.021711352531759445,0.015512908717261456,0.01703402188063138
money aid allocation,solutions/interventions,Critique_money aid allocation,Response_solutions/interventions,192,5.340751043115438,0.012041345252753638,0.06430982721915712,608,792,1208,0.15894039735099338,0.12542397049475934,-0.033516426856234044,0.019781458092234507,0.013153273906590962
money aid allocation,personal interaction,Critique_money aid allocation,Perception_personal interaction,46,1.2795549374130737,0.01923540497800761,0.024612757412749653,608,712,1274,0.03610675039246468,0.03881614248258227,0.002709392090117592,0.017181843818345026,0.01839992787094126
money aid allocation,media portrayal,Critique_money aid allocation,Perception_media portrayal,67,1.8636995827538245,0.023489556746339978,0.0437774771072261,608,348,889,0.07536557930258718,0.09860453587029243,0.02323895656770525,0.01657527643788073,0.01928719687472446
money aid allocation,not in my backyard,Critique_money aid allocation,Perception_not in my backyard,20,0.5563282336578581,0.01974862645217766,0.01098671847130885,608,263,851,0.023501762632197415,0.02750127169213632,0.003999509059938906,0.017255191030365137,0.015724062475290443
money aid allocation,harmful generalization,Critique_money aid allocation,Perception_harmful generalization,147,4.089012517385257,0.02401889037546314,0.09821354339897305,608,1414,1875,0.0784,0.10593649058764003,0.02753649058764003,0.015206611647950482,0.01798591570419069
money aid allocation,deserving/undeserving,Critique_money aid allocation,Perception_deserving/undeserving,128,3.5605006954102922,0.022185797604918872,0.07899254780054564,608,649,1129,0.1133746678476528,0.14781985000791137,0.034445182160258575,0.016044255753059664,0.016641216284541273
money aid allocation,racist,Critique_money aid allocation,Racist_Flag,0,0.0,0.0,0.0,608,6,614,0.0,0.0,0.0,0.017337211932398445,0.0
government critique,ask a genuine question,Critique_government critique,Comment_ask a genuine question,77,2.141863699582754,0.013651625498142302,0.029239921094769326,1180,222,1325,0.05811320754716981,0.045312535130294006,-0.012800672416875804,0.018399294229478745,0.012777499944188786
government critique,ask a rhetorical question,Critique_government critique,Comment_ask a rhetorical question,226,6.286509040333797,0.01936816967788711,0.12175817377475624,1180,413,1367,0.16532553035844916,0.18457134632538535,0.019245815966936197,0.01778657269525108,0.012673404860495558
government critique,provide a fact or claim,Critique_government critique,Comment_provide a fact or claim,1001,27.8442280945758,0.01843544340054817,0.5133206910695054,1180,2345,2524,0.39659270998415214,0.4689921932749619,0.07239948329080975,0.016154848349292164,0.013394601202464025
government critique,provide an observation,Critique_government critique,Comment_provide an observation,253,7.0375521557719045,0.019064459694153095,0.1341671294192137,1180,1475,2402,0.10532889258950874,0.1129339511387747,0.007605058549265964,0.017823396327779163,0.017482413719367255
government critique,express their opinion,Critique_government critique,Comment_express their opinion,1090,30.319888734353267,0.018403616532041672,0.5579956055612079,1180,2937,3027,0.3600925008259002,0.3740401649775913,0.013947664151691075,0.014285051983851035,0.017479616268556777
government critique,express others opinions,Critique_government critique,Comment_express others opinions,127,3.532684283727399,0.010892294630191684,0.0384790380538065,1180,433,1486,0.08546433378196501,0.05136393523742041,-0.0341003985445446,0.018957526382182024,0.018255483235450846
government critique,money aid allocation,Critique_government critique,Critique_money aid allocation,359,9.986091794158554,0.019526990295114153,0.19499831755065317,1180,608,1429,0.25122463261021694,0.28180042332725813,0.030575790717041196,0.017460910088338652,0.014180061602217964
government critique,societal critique,Critique_government critique,Critique_societal critique,565,15.716272600834492,0.018063828543292863,0.28389605360112563,1180,1721,2336,0.2418664383561644,0.24733215475166367,0.0054657163954992816,0.018113062717904953,0.01723097369483179
government critique,solutions/interventions,Critique_government critique,Response_solutions/interventions,195,5.4242002781641165,0.012788230197175097,0.06936592179274391,1180,792,1777,0.10973550928531232,0.08582471624647295,-0.023910793038839376,0.01913897645687601,0.012914904093859517
government critique,personal interaction,Critique_government critique,Perception_personal interaction,128,3.5605006954102922,0.01838845272199014,0.06547209870416518,1180,712,1764,0.07256235827664399,0.0732538010728675,0.0006914427962235042,0.018053112880282583,0.018468251100377555
government critique,media portrayal,Critique_government critique,Perception_media portrayal,134,3.727399165507649,0.019053779230309032,0.07102104080282086,1180,348,1394,0.09612625538020086,0.09901562788417498,0.0028893725039741136,0.01796595629217075,0.02074904769598571
government critique,not in my backyard,Critique_government critique,Perception_not in my backyard,70,1.9471488178025034,0.01501461325619954,0.02923568645157073,1180,263,1373,0.05098324836125273,0.042880533596586376,-0.008102714764666355,0.01828339979327752,0.01639842892541536
government critique,harmful generalization,Critique_government critique,Perception_harmful generalization,418,11.627260083449235,0.0214692606929574,0.24962867787638923,1180,1414,2176,0.19209558823529413,0.23194785396664652,0.03985226573135239,0.01623549308243546,0.017414438868219372
government critique,deserving/undeserving,Critique_government critique,Perception_deserving/undeserving,199,5.535465924895688,0.019902083274501107,0.11016730380043728,1180,649,1630,0.12208588957055215,0.13706602660079387,0.014980137030241716,0.017721796255704685,0.016776313791221995
government critique,racist,Critique_government critique,Racist_Flag,2,0.055632823365785816,0.0,0.0,1180,6,1184,0.0016891891891891893,9.369608724882792e-10,-0.001689188252228317,0.018120200932488978,0.0
societal critique,ask a genuine question,Critique_societal critique,Comment_ask a genuine question,93,2.58692628650904,0.012837856038934411,0.03321058724953825,1721,222,1850,0.05027027027027027,0.03750333183722972,-0.012766938433040553,0.017770975495433123,0.013255752276305668
societal critique,ask a rhetorical question,Critique_societal critique,Comment_ask a rhetorical question,246,6.8428372739916545,0.01647856224976758,0.11276011998450138,1721,413,1888,0.13029661016949154,0.12351964509218862,-0.006776965077302924,0.01767548637609708,0.016128184087858266
societal critique,provide a fact or claim,Critique_societal critique,Comment_provide a fact or claim,1074,29.87482614742698,0.017647072122225955,0.5272032116626056,1721,2345,2992,0.3589572192513369,0.39793441966413245,0.038977200412795565,0.017267562996777962,0.013771256806286145
societal critique,provide an observation,Critique_societal critique,Comment_provide an observation,799,22.225312934631432,0.017861486372431522,0.3969771241049454,1721,1475,2397,0.3333333333333333,0.3394656924829223,0.006132359149588984,0.017194946970296346,0.017626464875909367
societal critique,express their opinion,Critique_societal critique,Comment_express their opinion,1650,45.8970792767733,0.01754389874448564,0.8052137114993408,1721,2937,3008,0.5485372340425532,0.5408467752557491,-0.0076904587868040775,0.016586419574432604,0.018179767163596337
societal critique,express others opinions,Critique_societal critique,Comment_express others opinions,267,7.426981919332406,0.016714491288423092,0.12413822458995732,1721,433,1887,0.14149443561208266,0.1367613623221477,-0.004733073289934969,0.017649449480176792,0.01510078381971889
societal critique,money aid allocation,Critique_societal critique,Critique_money aid allocation,197,5.479833101529903,0.021143245543674083,0.11586145680399985,1721,608,2132,0.0924015009380863,0.11411285346984575,0.021711352531759445,0.01703402188063138,0.015512908717261456
societal critique,government critique,Critique_societal critique,Critique_government critique,565,15.716272600834492,0.018063828543292863,0.28389605360112563,1721,1180,2336,0.2418664383561644,0.24733215475166367,0.0054657163954992816,0.01723097369483179,0.018113062717904953
societal critique,solutions/interventions,Critique_societal critique,Response_solutions/interventions,207,5.757997218358832,0.013409741247659064,0.07721325280293259,1721,792,2306,0.08976582827406765,0.07391700671259432,-0.015848821561473325,0.01806423532359352,0.01269758323797923
societal critique,personal interaction,Critique_societal critique,Perception_personal interaction,284,7.899860917941585,0.018687910806448164,0.14763189621783807,1721,712,2149,0.1321544904606794,0.13982619580425504,0.007671705343575641,0.017270495510894046,0.01829863065888774
societal critique,media portrayal,Critique_societal critique,Perception_media portrayal,162,4.50625869262865,0.01918770567616526,0.0864647654948198,1721,348,1907,0.08495018353434715,0.091396450953694,0.006446267419346854,0.017329480691884058,0.020887603786363333
societal critique,not in my backyard,Critique_societal critique,Perception_not in my backyard,215,5.980528511821975,0.016381799203863266,0.09797181721364678,1721,263,1769,0.1215375918598078,0.11428333828647544,-0.007254253573332356,0.017664662609133745,0.014454851702261037
societal critique,harmful generalization,Critique_societal critique,Perception_harmful generalization,1032,28.70653685674548,0.018099132456884975,0.5195634129486869,1721,1414,2103,0.49072753209700426,0.4945838827499345,0.0038563506529302183,0.016613590744093944,0.020001642374076953
societal critique,deserving/undeserving,Critique_societal critique,Perception_deserving/undeserving,455,12.656467315716272,0.018397450915006386,0.23284673619827273,1721,649,1915,0.23759791122715404,0.2516479880925755,0.014050076865421451,0.0171834348750854,0.016180492841998517
societal critique,racist,Critique_societal critique,Racist_Flag,4,0.11126564673157163,0.0,0.0,1721,6,1723,0.0023215322112594312,1.3277970416017552e-09,-0.0023215308834623897,0.017545176888867805,0.0
solutions/interventions,ask a genuine question,Response_solutions/interventions,Comment_ask a genuine question,52,1.4464534075104312,0.008245146118244237,0.011926219698155782,792,222,962,0.05405405405405406,0.03381540373005767,-0.02023865032399639,0.013209668965316992,0.014559794453621358
solutions/interventions,ask a rhetorical question,Response_solutions/interventions,Comment_ask a rhetorical question,57,1.5855354659248957,0.0204022445793936,0.03234848236510251,792,413,1148,0.04965156794425087,0.07365845762011035,0.024006889675859476,0.012300645838718151,0.015685969424409328
solutions/interventions,provide a fact or claim,Response_solutions/interventions,Comment_provide a fact or claim,599,16.66203059805285,0.011722607152010586,0.19532243905575358,792,2345,2538,0.2360126083530339,0.1771480120573215,-0.05886459629571239,0.01648736242709293,0.016858179367701048
solutions/interventions,provide an observation,Response_solutions/interventions,Comment_provide an observation,253,7.0375521557719045,0.015402757732363439,0.10839771088422669,792,1475,2014,0.1256206554121152,0.11992734267280127,-0.0056933127393139354,0.011701307840807654,0.01824052386366577
solutions/interventions,express their opinion,Response_solutions/interventions,Comment_express their opinion,541,15.048678720445064,0.015780677329065514,0.23747834311611807,792,2937,3188,0.16969887076537013,0.15806579340060115,-0.011633077364768984,0.006639666125334001,0.018283575472840298
solutions/interventions,express others opinions,Response_solutions/interventions,Comment_express others opinions,85,2.364394993045897,0.011445944140194146,0.027062733015758064,792,433,1140,0.07456140350877193,0.06005404878623854,-0.014507354722533387,0.013056573381282565,0.0172315920579477
solutions/interventions,money aid allocation,Response_solutions/interventions,Critique_money aid allocation,192,5.340751043115438,0.012041345252753638,0.06430982721915712,792,608,1208,0.15894039735099338,0.12542397049475934,-0.033516426856234044,0.013153273906590962,0.019781458092234507
solutions/interventions,government critique,Response_solutions/interventions,Critique_government critique,195,5.4242002781641165,0.012788230197175097,0.06936592179274391,792,1180,1777,0.10973550928531232,0.08582471624647295,-0.023910793038839376,0.012914904093859517,0.01913897645687601
solutions/interventions,societal critique,Response_solutions/interventions,Critique_societal critique,207,5.757997218358832,0.013409741247659064,0.07721325280293259,792,1721,2306,0.08976582827406765,0.07391700671259432,-0.015848821561473325,0.01269758323797923,0.01806423532359352
solutions/interventions,personal interaction,Response_solutions/interventions,Perception_personal interaction,100,2.781641168289291,0.01846140518446374,0.05135300468557369,792,712,1404,0.07122507122507123,0.0858792032909298,0.014654132065858569,0.012077690916238297,0.018452679857171337
solutions/interventions,media portrayal,Response_solutions/interventions,Perception_media portrayal,79,2.1974965229485397,0.013718015020805635,0.030145290309976223,792,348,1061,0.07445805843543826,0.06725484953630899,-0.007203208899129274,0.012791275520111686,0.02196944028683534
solutions/interventions,not in my backyard,Response_solutions/interventions,Perception_not in my backyard,48,1.3351877607788596,0.01179941651949347,0.01575443652115957,792,263,1007,0.047666335650446874,0.04088310470894905,-0.006783230941497825,0.012953670214445686,0.01697464054699277
solutions/interventions,harmful generalization,Response_solutions/interventions,Perception_harmful generalization,96,2.670375521557719,0.01858739544970565,0.0496353258184073,792,1414,2110,0.04549763033175355,0.051366428523028446,0.005868798191274893,0.012097000961654503,0.01861497884615398
solutions/interventions,deserving/undeserving,Response_solutions/interventions,Perception_deserving/undeserving,119,3.3101529902642564,0.01721436046177134,0.05698216675801919,792,649,1322,0.09001512859304085,0.10416896598504109,0.01415383739200024,0.012117969892321672,0.01785159789193364
solutions/interventions,racist,Response_solutions/interventions,Racist_Flag,0,0.0,0.0,0.0,792,6,798,0.0,0.0,0.0,0.012883715445054641,0.0
personal interaction,ask a genuine question,Perception_personal interaction,Comment_ask a genuine question,45,1.2517385257301807,0.014729821068954983,0.018437884509123065,712,222,889,0.05061867266591676,0.0430969560977691,-0.0075217165681476655,0.018705155386705034,0.012661416424640436
personal interaction,ask a rhetorical question,Perception_personal interaction,Comment_ask a rhetorical question,24,0.6675938803894298,0.006888831744587241,0.004598941915718881,712,413,1101,0.021798365122615803,0.008383563871491204,-0.013414801251124599,0.018857338123786534,0.01691979715744232
personal interaction,provide a fact or claim,Perception_personal interaction,Comment_provide a fact or claim,318,8.845618915159944,0.016244087559640907,0.14368900817707395,712,2345,2739,0.11610076670317634,0.11626479852231449,0.00016403181913814124,0.020237463825049297,0.015436903313317497
personal interaction,provide an observation,Perception_personal interaction,Comment_provide an observation,555,15.438108484005564,0.01966344234174917,0.3035663560409121,712,1475,1632,0.3400735294117647,0.38409499965185867,0.04402147024009395,0.01417815344818115,0.01660174713914862
personal interaction,express their opinion,Perception_personal interaction,Comment_express their opinion,614,17.079276773296247,0.019712954546587856,0.3366830067205826,712,2937,3035,0.20230642504118615,0.22674603818808406,0.02443961314689791,0.010565576524798864,0.017322875237341735
